2026-03-10 10:29:55.031 [info] Extension host with pid 58260 started
2026-03-10 10:29:55.031 [info] Skipping acquiring lock for /home/cuong75201/.config/Code/User/workspaceStorage/91ccd8bae5ac346889bb49db00af12c4.
2026-03-10 10:29:55.257 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2026-03-10 10:29:55.286 [info] ExtensionService#_doActivateExtension redhat.vscode-rsp-ui, startup: false, activationEvent: 'onLanguage:plaintext'
2026-03-10 10:29:55.453 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2026-03-10 10:29:55.489 [info] ExtensionService#_doActivateExtension GitHub.copilot-chat, startup: false, activationEvent: 'onChatParticipant:github.copilot.editsAgent'
2026-03-10 10:29:56.885 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2026-03-10 10:29:56.887 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2026-03-10 10:29:56.893 [info] ExtensionService#_doActivateExtension formulahendry.auto-rename-tag, startup: true, activationEvent: '*'
2026-03-10 10:29:56.921 [info] ExtensionService#_doActivateExtension Zignd.html-css-class-completion, startup: true, activationEvent: '*'
2026-03-10 10:29:57.294 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2026-03-10 10:29:57.435 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2026-03-10 10:29:57.485 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2026-03-10 10:29:58.949 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-upgrade, startup: true, activationEvent: 'workspaceContains:**/pom.xml,**/build.gradle,**/*.java'
2026-03-10 10:29:59.272 [info] ExtensionService#_doActivateExtension vscjava.migrate-java-to-azure, startup: true, activationEvent: 'workspaceContains:**/*.java,**/*.csproj'
2026-03-10 10:29:59.875 [info] Eager extensions activated
2026-03-10 10:29:59.929 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:29:59.931 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:29:59.943 [info] ExtensionService#_doActivateExtension alefragnani.project-manager, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:29:59.952 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:29:59.980 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:30:00.060 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:30:00.061 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:30:00.061 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:30:00.072 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:30:00.074 [info] ExtensionService#_doActivateExtension rvest.vs-code-prettier-eslint, startup: false, activationEvent: 'onStartupFinished'
2026-03-10 10:30:03.791 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onCommand:json.validate'
2026-03-10 10:30:30.669 [info] ExtensionService#_doActivateExtension redhat.java, startup: false, activationEvent: 'onLanguage:java'
2026-03-10 10:30:30.755 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-debug, startup: false, activationEvent: 'onLanguage:java'
2026-03-10 10:30:30.810 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-dependency, startup: false, activationEvent: 'onLanguage:java'
2026-03-10 10:30:30.896 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-pack, startup: false, activationEvent: 'onLanguage:java'
2026-03-10 10:30:31.276 [warning] [redhat.java] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[java]', provide the URI of a resource or 'null' for any resource.
2026-03-10 10:30:31.309 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-test, startup: false, activationEvent: 'onLanguage:java'
2026-03-10 10:30:31.445 [warning] [redhat.java] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[java]', provide the URI of a resource or 'null' for any resource.
2026-03-10 10:30:33.210 [error] Error: ENOENT: no such file or directory, open '/home/cuong75201/.config/Code/User/workspaceStorage/91ccd8bae5ac346889bb49db00af12c4/redhat.java/jdt_ws/.metadata/.log'
    at open (node:internal/fs/promises:637:25)
    at Vu.value (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:780:9902)
    at E._deliver (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:403:2869)
    at E.fire (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:403:3187)
    at Qi.fire (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:405:8433)
    at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:780:8082)
    at MessagePortMain.emit (node:events:519:28)
    at Object.MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2959)
    at Object.callbackTrampoline (node:internal/async_hooks:130:17)
2026-03-10 11:58:21.294 [info] Extension host terminating: renderer closed the MessagePort
2026-03-10 11:58:21.316 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2026-03-10 11:58:21.325 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
    at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:521:146326)
    at ve.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:490:34327)
    at ve.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:490:34404)
    at Object.dispose (/home/cuong75201/.vscode/extensions/eamodio.gitlens-17.11.0/dist/gitlens.js:1641:17210)
    at /home/cuong75201/.vscode/extensions/eamodio.gitlens-17.11.0/dist/gitlens.js:2430:58982
    at Array.forEach (<anonymous>)
    at Object.dispose (/home/cuong75201/.vscode/extensions/eamodio.gitlens-17.11.0/dist/gitlens.js:2430:58963)
    at In (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:401:736)
    at Uk._fn (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:18365)
    at Uk.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:401:1248)
    at lk._deactivate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:14704)
    at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:12006
    at Array.map (<anonymous>)
    at lk._deactivateAll (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:11994)
    at lk.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:12345)
    at r.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:500:1072)
    at Os (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:780:11691)
    at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:780:8122)
    at MessagePortMain.emit (node:events:519:28)
    at Object.MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2959)
    at Object.callbackTrampoline (node:internal/async_hooks:130:17)
2026-03-10 11:58:21.336 [error] An error occurred when disposing the subscriptions for extension 'GitHub.copilot-chat':
2026-03-10 11:58:21.336 [error] Error: Channel has been closed
    at i (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:501:3935)
    at Object.info (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:501:4305)
    at UOe.logIt (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:2673:2136)
    at /home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1059:2208
    at Array.forEach (<anonymous>)
    at iet._logIt (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1059:2195)
    at iet.info (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1059:2285)
    at n.info (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1059:2804)
    at FXe._fn (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1798:31983)
    at FXe.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1210)
    at Dv (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:695)
    at n.clear (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1527)
    at n.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1437)
    at y9e.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:2325)
    at Dv (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:695)
    at n.clear (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1527)
    at n.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1437)
    at cJ.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:2325)
    at Dv (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:695)
    at n.clear (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1527)
    at n.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1437)
    at See.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:2325)
    at Dv (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:695)
    at n.clear (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1527)
    at n.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:1437)
    at aL.dispose (/home/cuong75201/.vscode/extensions/github.copilot-chat-0.38.2/dist/extension.js:1046:2325)
    at In (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:401:736)
    at Uk._fn (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:18365)
    at Uk.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:401:1248)
    at lk._deactivate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:14704)
    at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:12006
    at Array.map (<anonymous>)
    at lk._deactivateAll (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:11994)
    at lk.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:498:12345)
    at r.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:500:1072)
    at Os (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:780:11691)
    at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:780:8122)
    at MessagePortMain.emit (node:events:519:28)
    at Object.MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2959)
    at Object.callbackTrampoline (node:internal/async_hooks:130:17)
2026-03-10 11:58:21.390 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
    at new iI (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:147604)
    at r._remoteCall (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:153656)
    at Proxy.i.<computed>.s.charCodeAt.i.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:150451)
    at Mm.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:491:78909)
    at Object.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:590:24386)
    at useProxySettings (/opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:208:16)
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:145:13
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:821:13
    at processTicksAndRejections (node:internal/process/task_queues:105:5) 
2026-03-10 11:58:21.390 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
    at new iI (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:147604)
    at r._remoteCall (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:153656)
    at Proxy.i.<computed>.s.charCodeAt.i.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:150451)
    at Mm.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:491:78909)
    at Object.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:590:24386)
    at useProxySettings (/opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:208:16)
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:145:13
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:821:13
    at processTicksAndRejections (node:internal/process/task_queues:105:5) 
2026-03-10 11:58:21.444 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
    at new iI (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:147604)
    at r._remoteCall (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:153656)
    at Proxy.i.<computed>.s.charCodeAt.i.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:150451)
    at Mm.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:491:78909)
    at Object.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:590:24386)
    at useProxySettings (/opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:208:16)
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:145:13
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:821:13
    at processTicksAndRejections (node:internal/process/task_queues:105:5) 
2026-03-10 11:58:21.475 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
    at new iI (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:147604)
    at r._remoteCall (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:153656)
    at Proxy.i.<computed>.s.charCodeAt.i.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:407:150451)
    at Mm.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:491:78909)
    at Object.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:590:24386)
    at useProxySettings (/opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:208:16)
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:145:13
    at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:821:13
    at processTicksAndRejections (node:internal/process/task_queues:105:5) 
2026-03-10 11:58:21.506 [error] Error: Channel has been closed
    at i (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:501:3935)
    at Object.info (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:501:4305)
    at zT.info (/opt/visual-studio-code/resources/app/extensions/json-language-features/client/dist/node/jsonClientMain.js:16:709)
    at ChildProcess.<anonymous> (/opt/visual-studio-code/resources/app/extensions/json-language-features/client/dist/node/jsonClientMain.js:21:48759)
    at ChildProcess.emit (node:events:519:28)
    at Process.ChildProcess._handle.onexit (node:internal/child_process:293:12)
    at Process.callbackTrampoline (node:internal/async_hooks:130:17)
2026-03-10 11:58:21.506 [info] Extension host with pid 58260 exiting with code 0
